"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"POL","MEDICALDOC","TOT","1000HAB","A","2001",2.27,
"POL","MEDICALDOC","TOT","1000HAB","A","2002",2.3,
"POL","MEDICALDOC","TOT","1000HAB","A","2003",2.43,"B"
"POL","MEDICALDOC","TOT","1000HAB","A","2004",2.29,"B"
"POL","MEDICALDOC","TOT","1000HAB","A","2005",2.14,"B"
"POL","MEDICALDOC","TOT","1000HAB","A","2006",2.18,
"POL","MEDICALDOC","TOT","1000HAB","A","2007",2.19,
"POL","MEDICALDOC","TOT","1000HAB","A","2008",2.16,
"POL","MEDICALDOC","TOT","1000HAB","A","2009",2.17,
"POL","MEDICALDOC","TOT","1000HAB","A","2010",2.19,
"POL","MEDICALDOC","TOT","1000HAB","A","2011",2.21,
"POL","MEDICALDOC","TOT","1000HAB","A","2012",2.23,
"POL","MEDICALDOC","TOT","1000HAB","A","2013",2.24,
"POL","MEDICALDOC","TOT","1000HAB","A","2014",2.31,
"POL","MEDICALDOC","TOT","1000HAB","A","2015",2.33,
"POL","MEDICALDOC","TOT","1000HAB","A","2016",2.42,
"POL","MEDICALDOC","TOT","1000HAB","A","2017",2.38,
"SVK","MEDICALDOC","TOT","1000HAB","A","1999",3.32,
"SVK","MEDICALDOC","TOT","1000HAB","A","2000",3.35,
"SVK","MEDICALDOC","TOT","1000HAB","A","2001",3.35,
"SVK","MEDICALDOC","TOT","1000HAB","A","2002",3.33,
"SVK","MEDICALDOC","TOT","1000HAB","A","2003",3.29,
"SVK","MEDICALDOC","TOT","1000HAB","A","2004",3.32,
"SVK","MEDICALDOC","TOT","1000HAB","A","2005",3.04,"B"
"SVK","MEDICALDOC","TOT","1000HAB","A","2006",3.17,
"SVK","MEDICALDOC","TOT","1000HAB","A","2007",3.39,
"SVK","MEDICALDOC","TOT","1000HAB","A","2008",3.37,
"SVK","MEDICALDOC","TOT","1000HAB","A","2009",3.3,
"SVK","MEDICALDOC","TOT","1000HAB","A","2010",3.36,
"SVK","MEDICALDOC","TOT","1000HAB","A","2011",3.31,
"SVK","MEDICALDOC","TOT","1000HAB","A","2012",3.36,
"SVK","MEDICALDOC","TOT","1000HAB","A","2013",3.39,
"SVK","MEDICALDOC","TOT","1000HAB","A","2014",3.43,
"SVK","MEDICALDOC","TOT","1000HAB","A","2015",3.45,
"SVK","MEDICALDOC","TOT","1000HAB","A","2016",3.47,
"SVK","MEDICALDOC","TOT","1000HAB","A","2017",3.42,
"SVK","MEDICALDOC","TOT","1000HAB","A","2018",3.52,
"ESP","MEDICALDOC","TOT","1000HAB","A","1980",1.84,
"ESP","MEDICALDOC","TOT","1000HAB","A","1985",2.05,
"ESP","MEDICALDOC","TOT","1000HAB","A","1990",2.05,
"ESP","MEDICALDOC","TOT","1000HAB","A","1996",2.75,
"ESP","MEDICALDOC","TOT","1000HAB","A","1997",2.87,
"ESP","MEDICALDOC","TOT","1000HAB","A","1998",2.92,
"ESP","MEDICALDOC","TOT","1000HAB","A","1999",3.05,
"ESP","MEDICALDOC","TOT","1000HAB","A","2000",3.14,
"ESP","MEDICALDOC","TOT","1000HAB","A","2001",3.14,
"ESP","MEDICALDOC","TOT","1000HAB","A","2002",3.13,
"ESP","MEDICALDOC","TOT","1000HAB","A","2003",3.22,
"ESP","MEDICALDOC","TOT","1000HAB","A","2004",3.44,
"ESP","MEDICALDOC","TOT","1000HAB","A","2005",3.55,
"ESP","MEDICALDOC","TOT","1000HAB","A","2006",3.62,
"ESP","MEDICALDOC","TOT","1000HAB","A","2007",3.56,
"ESP","MEDICALDOC","TOT","1000HAB","A","2008",3.54,
"ESP","MEDICALDOC","TOT","1000HAB","A","2009",3.6,
"ESP","MEDICALDOC","TOT","1000HAB","A","2010",3.76,
"ESP","MEDICALDOC","TOT","1000HAB","A","2011",3.84,
"ESP","MEDICALDOC","TOT","1000HAB","A","2012",3.82,
"ESP","MEDICALDOC","TOT","1000HAB","A","2013",3.81,
"ESP","MEDICALDOC","TOT","1000HAB","A","2014",3.8,
"ESP","MEDICALDOC","TOT","1000HAB","A","2015",3.85,
"ESP","MEDICALDOC","TOT","1000HAB","A","2016",3.82,
"ESP","MEDICALDOC","TOT","1000HAB","A","2017",3.88,
"ESP","MEDICALDOC","TOT","1000HAB","A","2018",4.02,
"SWE","MEDICALDOC","TOT","1000HAB","A","1995",2.81,
"SWE","MEDICALDOC","TOT","1000HAB","A","1996",2.84,
"SWE","MEDICALDOC","TOT","1000HAB","A","1997",2.85,
"SWE","MEDICALDOC","TOT","1000HAB","A","1998",2.92,
"SWE","MEDICALDOC","TOT","1000HAB","A","1999",2.96,
"SWE","MEDICALDOC","TOT","1000HAB","A","2000",3.02,
"SWE","MEDICALDOC","TOT","1000HAB","A","2001",3.12,
"SWE","MEDICALDOC","TOT","1000HAB","A","2002",3.21,
"SWE","MEDICALDOC","TOT","1000HAB","A","2003",3.28,
"SWE","MEDICALDOC","TOT","1000HAB","A","2004",3.37,
"SWE","MEDICALDOC","TOT","1000HAB","A","2005",3.45,
"SWE","MEDICALDOC","TOT","1000HAB","A","2006",3.54,
"SWE","MEDICALDOC","TOT","1000HAB","A","2007",3.63,
"SWE","MEDICALDOC","TOT","1000HAB","A","2008",3.68,
"SWE","MEDICALDOC","TOT","1000HAB","A","2009",3.75,
"SWE","MEDICALDOC","TOT","1000HAB","A","2010",3.81,
"SWE","MEDICALDOC","TOT","1000HAB","A","2011",3.89,
"SWE","MEDICALDOC","TOT","1000HAB","A","2012",3.97,
"SWE","MEDICALDOC","TOT","1000HAB","A","2013",4.04,
"SWE","MEDICALDOC","TOT","1000HAB","A","2014",4.11,
"SWE","MEDICALDOC","TOT","1000HAB","A","2015",4.17,
"SWE","MEDICALDOC","TOT","1000HAB","A","2016",4.23,
"SWE","MEDICALDOC","TOT","1000HAB","A","2017",4.27,
"CHE","MEDICALDOC","TOT","1000HAB","A","2003",3.65,"E"
"CHE","MEDICALDOC","TOT","1000HAB","A","2004",3.69,"E"
"CHE","MEDICALDOC","TOT","1000HAB","A","2005",3.74,"E"
"CHE","MEDICALDOC","TOT","1000HAB","A","2006",3.79,"E"
"CHE","MEDICALDOC","TOT","1000HAB","A","2007",3.78,"E"
"CHE","MEDICALDOC","TOT","1000HAB","A","2008",3.82,
"CHE","MEDICALDOC","TOT","1000HAB","A","2009",3.83,
"CHE","MEDICALDOC","TOT","1000HAB","A","2010",3.81,
"CHE","MEDICALDOC","TOT","1000HAB","A","2011",3.83,
"CHE","MEDICALDOC","TOT","1000HAB","A","2012",3.92,
"CHE","MEDICALDOC","TOT","1000HAB","A","2013",4.04,
"CHE","MEDICALDOC","TOT","1000HAB","A","2014",4.13,
"CHE","MEDICALDOC","TOT","1000HAB","A","2015",4.2,
"CHE","MEDICALDOC","TOT","1000HAB","A","2016",4.25,
"CHE","MEDICALDOC","TOT","1000HAB","A","2017",4.3,
"CHE","MEDICALDOC","TOT","1000HAB","A","2018",4.34,
"TUR","MEDICALDOC","TOT","1000HAB","A","1960",0.3,
"TUR","MEDICALDOC","TOT","1000HAB","A","1961",0.32,
"TUR","MEDICALDOC","TOT","1000HAB","A","1962",0.38,
"TUR","MEDICALDOC","TOT","1000HAB","A","1963",0.38,
"TUR","MEDICALDOC","TOT","1000HAB","A","1964",0.33,
"TUR","MEDICALDOC","TOT","1000HAB","A","1965",0.35,
"TUR","MEDICALDOC","TOT","1000HAB","A","1966",0.36,
"TUR","MEDICALDOC","TOT","1000HAB","A","1967",0.36,
"TUR","MEDICALDOC","TOT","1000HAB","A","1968",0.38,
"TUR","MEDICALDOC","TOT","1000HAB","A","1969",0.39,
"TUR","MEDICALDOC","TOT","1000HAB","A","1970",0.39,
"TUR","MEDICALDOC","TOT","1000HAB","A","1971",0.46,
"TUR","MEDICALDOC","TOT","1000HAB","A","1972",0.46,
"TUR","MEDICALDOC","TOT","1000HAB","A","1973",0.49,
"TUR","MEDICALDOC","TOT","1000HAB","A","1974",0.53,
"TUR","MEDICALDOC","TOT","1000HAB","A","1975",0.54,
"TUR","MEDICALDOC","TOT","1000HAB","A","1976",0.56,
"TUR","MEDICALDOC","TOT","1000HAB","A","1977",0.58,
"TUR","MEDICALDOC","TOT","1000HAB","A","1978",0.59,
"TUR","MEDICALDOC","TOT","1000HAB","A","1979",0.6,
"TUR","MEDICALDOC","TOT","1000HAB","A","1980",0.61,
"TUR","MEDICALDOC","TOT","1000HAB","A","1981",0.62,
"TUR","MEDICALDOC","TOT","1000HAB","A","1982",0.66,
"TUR","MEDICALDOC","TOT","1000HAB","A","1983",0.67,
"TUR","MEDICALDOC","TOT","1000HAB","A","1984",0.7,
"TUR","MEDICALDOC","TOT","1000HAB","A","1985",0.73,
"TUR","MEDICALDOC","TOT","1000HAB","A","1986",0.73,
"TUR","MEDICALDOC","TOT","1000HAB","A","1987",0.74,
"TUR","MEDICALDOC","TOT","1000HAB","A","1988",0.79,
"TUR","MEDICALDOC","TOT","1000HAB","A","1989",0.85,
"TUR","MEDICALDOC","TOT","1000HAB","A","1990",0.9,
"TUR","MEDICALDOC","TOT","1000HAB","A","1991",0.95,
"TUR","MEDICALDOC","TOT","1000HAB","A","1992",0.98,
"TUR","MEDICALDOC","TOT","1000HAB","A","1993",1.03,
"TUR","MEDICALDOC","TOT","1000HAB","A","1994",1.09,
"TUR","MEDICALDOC","TOT","1000HAB","A","1995",1.1,
"TUR","MEDICALDOC","TOT","1000HAB","A","1996",1.1,
"TUR","MEDICALDOC","TOT","1000HAB","A","1997",1.12,
"TUR","MEDICALDOC","TOT","1000HAB","A","1998",1.15,
"TUR","MEDICALDOC","TOT","1000HAB","A","1999",1.2,
"TUR","MEDICALDOC","TOT","1000HAB","A","2000",1.3,
"TUR","MEDICALDOC","TOT","1000HAB","A","2001",1.38,
"TUR","MEDICALDOC","TOT","1000HAB","A","2002",1.39,
"TUR","MEDICALDOC","TOT","1000HAB","A","2003",1.41,
"TUR","MEDICALDOC","TOT","1000HAB","A","2004",1.44,
"TUR","MEDICALDOC","TOT","1000HAB","A","2005",1.47,
"TUR","MEDICALDOC","TOT","1000HAB","A","2006",1.51,
"TUR","MEDICALDOC","TOT","1000HAB","A","2007",1.55,
"TUR","MEDICALDOC","TOT","1000HAB","A","2008",1.59,
"TUR","MEDICALDOC","TOT","1000HAB","A","2009",1.65,
"TUR","MEDICALDOC","TOT","1000HAB","A","2010",1.69,
"TUR","MEDICALDOC","TOT","1000HAB","A","2011",1.7,
"TUR","MEDICALDOC","TOT","1000HAB","A","2012",1.73,
"TUR","MEDICALDOC","TOT","1000HAB","A","2013",1.76,
"TUR","MEDICALDOC","TOT","1000HAB","A","2014",1.76,
"TUR","MEDICALDOC","TOT","1000HAB","A","2015",1.81,
"TUR","MEDICALDOC","TOT","1000HAB","A","2016",1.83,
"TUR","MEDICALDOC","TOT","1000HAB","A","2017",1.87,
"TUR","MEDICALDOC","TOT","1000HAB","A","2018",1.88,"B"
"GBR","MEDICALDOC","TOT","1000HAB","A","1960",0.85,
"GBR","MEDICALDOC","TOT","1000HAB","A","1961",0.86,
"GBR","MEDICALDOC","TOT","1000HAB","A","1962",0.87,
"GBR","MEDICALDOC","TOT","1000HAB","A","1963",0.87,
"GBR","MEDICALDOC","TOT","1000HAB","A","1964",0.87,
"GBR","MEDICALDOC","TOT","1000HAB","A","1965",0.87,
"GBR","MEDICALDOC","TOT","1000HAB","A","1966",0.88,
"GBR","MEDICALDOC","TOT","1000HAB","A","1967",0.89,
"GBR","MEDICALDOC","TOT","1000HAB","A","1968",0.91,
"GBR","MEDICALDOC","TOT","1000HAB","A","1969",0.93,
"GBR","MEDICALDOC","TOT","1000HAB","A","1970",0.94,
"GBR","MEDICALDOC","TOT","1000HAB","A","1971",1.01,"B"
"GBR","MEDICALDOC","TOT","1000HAB","A","1972",1.05,
"GBR","MEDICALDOC","TOT","1000HAB","A","1973",1.08,
"GBR","MEDICALDOC","TOT","1000HAB","A","1974",1.1,
"GBR","MEDICALDOC","TOT","1000HAB","A","1975",1.14,
"GBR","MEDICALDOC","TOT","1000HAB","A","1976",1.16,
"GBR","MEDICALDOC","TOT","1000HAB","A","1977",1.19,
"GBR","MEDICALDOC","TOT","1000HAB","A","1978",1.22,
"GBR","MEDICALDOC","TOT","1000HAB","A","1979",1.29,"B"
"GBR","MEDICALDOC","TOT","1000HAB","A","1980",1.32,
"GBR","MEDICALDOC","TOT","1000HAB","A","1981",1.35,
"GBR","MEDICALDOC","TOT","1000HAB","A","1982",1.34,
"GBR","MEDICALDOC","TOT","1000HAB","A","1983",1.4,
"GBR","MEDICALDOC","TOT","1000HAB","A","1984",1.41,
"GBR","MEDICALDOC","TOT","1000HAB","A","1985",1.43,
"GBR","MEDICALDOC","TOT","1000HAB","A","1986",1.44,
"GBR","MEDICALDOC","TOT","1000HAB","A","1987",1.5,"B"
"GBR","MEDICALDOC","TOT","1000HAB","A","1988",1.53,
"GBR","MEDICALDOC","TOT","1000HAB","A","1989",1.55,
"GBR","MEDICALDOC","TOT","1000HAB","A","1990",1.62,"B"
"GBR","MEDICALDOC","TOT","1000HAB","A","1991",1.63,
"GBR","MEDICALDOC","TOT","1000HAB","A","1992",1.64,
"GBR","MEDICALDOC","TOT","1000HAB","A","1993",1.68,
"GBR","MEDICALDOC","TOT","1000HAB","A","1994",1.7,
"GBR","MEDICALDOC","TOT","1000HAB","A","1995",1.75,
"GBR","MEDICALDOC","TOT","1000HAB","A","1996",1.8,
"GBR","MEDICALDOC","TOT","1000HAB","A","1997",1.85,
"GBR","MEDICALDOC","TOT","1000HAB","A","1998",1.9,
"GBR","MEDICALDOC","TOT","1000HAB","A","1999",1.91,
"GBR","MEDICALDOC","TOT","1000HAB","A","2000",1.98,
"GBR","MEDICALDOC","TOT","1000HAB","A","2001",2.03,
"GBR","MEDICALDOC","TOT","1000HAB","A","2002",2.1,
"GBR","MEDICALDOC","TOT","1000HAB","A","2003",2.19,
"GBR","MEDICALDOC","TOT","1000HAB","A","2004",2.32,
"GBR","MEDICALDOC","TOT","1000HAB","A","2005",2.4,
"GBR","MEDICALDOC","TOT","1000HAB","A","2006",2.45,
"GBR","MEDICALDOC","TOT","1000HAB","A","2007",2.48,
"GBR","MEDICALDOC","TOT","1000HAB","A","2008",2.57,
"GBR","MEDICALDOC","TOT","1000HAB","A","2009",2.64,"B"
"GBR","MEDICALDOC","TOT","1000HAB","A","2010",2.65,
"GBR","MEDICALDOC","TOT","1000HAB","A","2011",2.69,
"GBR","MEDICALDOC","TOT","1000HAB","A","2012",2.7,
"GBR","MEDICALDOC","TOT","1000HAB","A","2013",2.71,
"GBR","MEDICALDOC","TOT","1000HAB","A","2014",2.75,
"GBR","MEDICALDOC","TOT","1000HAB","A","2015",2.77,"B"
"GBR","MEDICALDOC","TOT","1000HAB","A","2016",2.78,
"GBR","MEDICALDOC","TOT","1000HAB","A","2017",2.81,
"GBR","MEDICALDOC","TOT","1000HAB","A","2018",2.84,
"GBR","MEDICALDOC","TOT","1000HAB","A","2019",2.95,
"USA","MEDICALDOC","TOT","1000HAB","A","1993",2.12,
"USA","MEDICALDOC","TOT","1000HAB","A","1994",2.14,
"USA","MEDICALDOC","TOT","1000HAB","A","1995",2.19,
"USA","MEDICALDOC","TOT","1000HAB","A","1996",2.22,
"USA","MEDICALDOC","TOT","1000HAB","A","1997",2.28,
"USA","MEDICALDOC","TOT","1000HAB","A","1998",2.25,
"USA","MEDICALDOC","TOT","1000HAB","A","1999",2.24,
"USA","MEDICALDOC","TOT","1000HAB","A","2000",2.29,
"USA","MEDICALDOC","TOT","1000HAB","A","2001",2.35,
"USA","MEDICALDOC","TOT","1000HAB","A","2002",2.35,
"USA","MEDICALDOC","TOT","1000HAB","A","2003",2.38,
"USA","MEDICALDOC","TOT","1000HAB","A","2004",2.39,
"USA","MEDICALDOC","TOT","1000HAB","A","2005",2.43,
"USA","MEDICALDOC","TOT","1000HAB","A","2006",2.42,
"USA","MEDICALDOC","TOT","1000HAB","A","2007",2.43,
"USA","MEDICALDOC","TOT","1000HAB","A","2008",2.44,
"USA","MEDICALDOC","TOT","1000HAB","A","2009",2.44,
"USA","MEDICALDOC","TOT","1000HAB","A","2010",2.43,
"USA","MEDICALDOC","TOT","1000HAB","A","2011",2.46,
"USA","MEDICALDOC","TOT","1000HAB","A","2012",2.5,
"USA","MEDICALDOC","TOT","1000HAB","A","2013",2.56,
"USA","MEDICALDOC","TOT","1000HAB","A","2014",2.58,
"USA","MEDICALDOC","TOT","1000HAB","A","2015",2.58,
"USA","MEDICALDOC","TOT","1000HAB","A","2016",2.59,
"USA","MEDICALDOC","TOT","1000HAB","A","2017",2.61,
"USA","MEDICALDOC","TOT","1000HAB","A","2018",2.61,
"BRA","MEDICALDOC","TOT","1000HAB","A","1990",1.09,
"BRA","MEDICALDOC","TOT","1000HAB","A","1991",1.11,
"BRA","MEDICALDOC","TOT","1000HAB","A","1992",1.14,
"BRA","MEDICALDOC","TOT","1000HAB","A","1993",1.17,
"BRA","MEDICALDOC","TOT","1000HAB","A","1994",1.2,
"BRA","MEDICALDOC","TOT","1000HAB","A","1995",1.23,
"BRA","MEDICALDOC","TOT","1000HAB","A","1996",1.26,
"BRA","MEDICALDOC","TOT","1000HAB","A","1997",1.3,
"BRA","MEDICALDOC","TOT","1000HAB","A","1998",1.28,
"BRA","MEDICALDOC","TOT","1000HAB","A","1999",1.38,
"BRA","MEDICALDOC","TOT","1000HAB","A","2000",1.36,
"BRA","MEDICALDOC","TOT","1000HAB","A","2001",1.4,
"BRA","MEDICALDOC","TOT","1000HAB","A","2002",1.43,
"BRA","MEDICALDOC","TOT","1000HAB","A","2003",1.48,
"BRA","MEDICALDOC","TOT","1000HAB","A","2004",1.6,
"BRA","MEDICALDOC","TOT","1000HAB","A","2005",1.68,
"BRA","MEDICALDOC","TOT","1000HAB","A","2006",1.71,
"BRA","MEDICALDOC","TOT","1000HAB","A","2007",1.74,
"BRA","MEDICALDOC","TOT","1000HAB","A","2008",1.79,
"BRA","MEDICALDOC","TOT","1000HAB","A","2009",1.83,
"BRA","MEDICALDOC","TOT","1000HAB","A","2010",1.82,
"CHN","MEDICALDOC","TOT","1000HAB","A","1978",0.63,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","1980",0.71,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","1985",0.67,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","1990",1.11,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","1995",1.17,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","1996",1.18,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","1997",1.19,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","1998",1.19,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","1999",1.22,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2000",1.24,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2001",1.26,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2002",1.12,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2003",1.17,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2004",1.2,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2005",1.22,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2006",1.25,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2007",1.27,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2008",1.32,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2009",1.4,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2010",1.44,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2011",1.47,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2012",1.55,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2013",1.64,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2014",1.7,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2015",1.78,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2016",1.88,"D"
"CHN","MEDICALDOC","TOT","1000HAB","A","2017",1.99,"D"
"EST","MEDICALDOC","TOT","1000HAB","A","1960",2.08,
"EST","MEDICALDOC","TOT","1000HAB","A","1961",2.2,
"EST","MEDICALDOC","TOT","1000HAB","A","1962",2.25,
"EST","MEDICALDOC","TOT","1000HAB","A","1963",2.35,
"EST","MEDICALDOC","TOT","1000HAB","A","1964",2.43,
"EST","MEDICALDOC","TOT","1000HAB","A","1965",2.51,
"EST","MEDICALDOC","TOT","1000HAB","A","1966",2.58,
"EST","MEDICALDOC","TOT","1000HAB","A","1967",2.64,
"EST","MEDICALDOC","TOT","1000HAB","A","1968",2.68,
"EST","MEDICALDOC","TOT","1000HAB","A","1969",2.71,
"EST","MEDICALDOC","TOT","1000HAB","A","1970",2.84,
"EST","MEDICALDOC","TOT","1000HAB","A","1971",2.89,
"EST","MEDICALDOC","TOT","1000HAB","A","1972",2.96,
"EST","MEDICALDOC","TOT","1000HAB","A","1973",3.07,
"EST","MEDICALDOC","TOT","1000HAB","A","1974",3.11,
"EST","MEDICALDOC","TOT","1000HAB","A","1975",3.18,
"EST","MEDICALDOC","TOT","1000HAB","A","1976",3.28,
"EST","MEDICALDOC","TOT","1000HAB","A","1977",3.37,
"EST","MEDICALDOC","TOT","1000HAB","A","1978",3.47,
"EST","MEDICALDOC","TOT","1000HAB","A","1979",3.53,
"EST","MEDICALDOC","TOT","1000HAB","A","1980",3.62,
"EST","MEDICALDOC","TOT","1000HAB","A","1981",3.7,
"EST","MEDICALDOC","TOT","1000HAB","A","1982",3.81,
"EST","MEDICALDOC","TOT","1000HAB","A","1983",3.92,
"EST","MEDICALDOC","TOT","1000HAB","A","1984",3.99,
"EST","MEDICALDOC","TOT","1000HAB","A","1985",3.33,"B"
"EST","MEDICALDOC","TOT","1000HAB","A","1986",3.39,
"EST","MEDICALDOC","TOT","1000HAB","A","1987",3.47,
"EST","MEDICALDOC","TOT","1000HAB","A","1988",3.48,
"EST","MEDICALDOC","TOT","1000HAB","A","1989",3.49,
"EST","MEDICALDOC","TOT","1000HAB","A","1990",3.5,
"EST","MEDICALDOC","TOT","1000HAB","A","1991",3.54,
"EST","MEDICALDOC","TOT","1000HAB","A","1992",3.26,"B"
"EST","MEDICALDOC","TOT","1000HAB","A","1993",3.21,
"EST","MEDICALDOC","TOT","1000HAB","A","1994",3.2,
"EST","MEDICALDOC","TOT","1000HAB","A","1995",3.19,
"EST","MEDICALDOC","TOT","1000HAB","A","1996",3.15,
"EST","MEDICALDOC","TOT","1000HAB","A","1997",3.24,
"EST","MEDICALDOC","TOT","1000HAB","A","1998",3,"B"
"EST","MEDICALDOC","TOT","1000HAB","A","1999",3.02,
"EST","MEDICALDOC","TOT","1000HAB","A","2000",2.94,
"EST","MEDICALDOC","TOT","1000HAB","A","2001",2.78,
"EST","MEDICALDOC","TOT","1000HAB","A","2002",2.96,
"EST","MEDICALDOC","TOT","1000HAB","A","2003",3,
"EST","MEDICALDOC","TOT","1000HAB","A","2004",3.02,
"EST","MEDICALDOC","TOT","1000HAB","A","2005",3.14,
"EST","MEDICALDOC","TOT","1000HAB","A","2006",3.18,
"EST","MEDICALDOC","TOT","1000HAB","A","2007",3.26,
"EST","MEDICALDOC","TOT","1000HAB","A","2008",3.34,
"EST","MEDICALDOC","TOT","1000HAB","A","2009",3.28,
"EST","MEDICALDOC","TOT","1000HAB","A","2010",3.24,
"EST","MEDICALDOC","TOT","1000HAB","A","2011",3.29,
"EST","MEDICALDOC","TOT","1000HAB","A","2012",3.28,
"EST","MEDICALDOC","TOT","1000HAB","A","2013",3.33,"B"
"EST","MEDICALDOC","TOT","1000HAB","A","2014",3.36,
"EST","MEDICALDOC","TOT","1000HAB","A","2015",3.41,
"EST","MEDICALDOC","TOT","1000HAB","A","2016",3.46,
"EST","MEDICALDOC","TOT","1000HAB","A","2017",3.47,
"EST","MEDICALDOC","TOT","1000HAB","A","2018",3.48,
"IND","MEDICALDOC","TOT","1000HAB","A","1990",0.43,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1991",0.44,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1992",0.45,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1993",0.46,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1994",0.47,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1995",0.48,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1996",0.49,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1997",0.5,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1998",0.5,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","1999",0.52,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2000",0.53,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2001",0.54,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2002",0.56,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2003",0.56,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2004",0.57,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2005",0.59,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2006",0.6,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2007",0.62,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2008",0.63,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2009",0.65,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2010",0.69,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2011",0.74,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2012",0.7,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2013",0.72,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2014",0.72,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2015",0.73,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2016",0.76,"D"
"IND","MEDICALDOC","TOT","1000HAB","A","2017",0.78,"D"
"IDN","MEDICALDOC","TOT","1000HAB","A","2012",0.31,
"IDN","MEDICALDOC","TOT","1000HAB","A","2013",0.32,
"ISR","MEDICALDOC","TOT","1000HAB","A","1996",3.56,
"ISR","MEDICALDOC","TOT","1000HAB","A","1997",3.63,
"ISR","MEDICALDOC","TOT","1000HAB","A","1998",3.7,
"ISR","MEDICALDOC","TOT","1000HAB","A","1999",3.62,
"ISR","MEDICALDOC","TOT","1000HAB","A","2000",3.45,
"ISR","MEDICALDOC","TOT","1000HAB","A","2001",3.27,
"ISR","MEDICALDOC","TOT","1000HAB","A","2002",3.28,
"ISR","MEDICALDOC","TOT","1000HAB","A","2003",3.36,
"ISR","MEDICALDOC","TOT","1000HAB","A","2004",3.34,
"ISR","MEDICALDOC","TOT","1000HAB","A","2005",3.22,
"ISR","MEDICALDOC","TOT","1000HAB","A","2006",3.21,
"ISR","MEDICALDOC","TOT","1000HAB","A","2007",3.28,
"ISR","MEDICALDOC","TOT","1000HAB","A","2008",3.42,
"ISR","MEDICALDOC","TOT","1000HAB","A","2009",3.46,
"ISR","MEDICALDOC","TOT","1000HAB","A","2010",3.32,
"ISR","MEDICALDOC","TOT","1000HAB","A","2011",3.26,
"ISR","MEDICALDOC","TOT","1000HAB","A","2012",2.97,"B"
"ISR","MEDICALDOC","TOT","1000HAB","A","2013",2.94,
"ISR","MEDICALDOC","TOT","1000HAB","A","2014",2.98,
"ISR","MEDICALDOC","TOT","1000HAB","A","2015",3.07,
"ISR","MEDICALDOC","TOT","1000HAB","A","2016",3.08,
"ISR","MEDICALDOC","TOT","1000HAB","A","2017",3.14,
"ISR","MEDICALDOC","TOT","1000HAB","A","2018",3.22,
